Version 4
SHEET 1 3492 1252
WIRE 1680 128 1680 -160
WIRE 1840 128 1840 96
WIRE 2608 128 2608 64
WIRE 2608 128 2288 128
WIRE 2928 128 2928 -144
WIRE 976 144 976 112
WIRE 3088 144 3088 112
WIRE -608 208 -608 128
WIRE -288 208 -288 128
WIRE 32 208 32 128
WIRE 352 208 352 128
WIRE 1520 208 1520 128
WIRE 1840 208 1840 128
WIRE 2288 208 2288 176
WIRE 2608 208 2608 176
WIRE 2448 224 2288 224
WIRE 2608 224 2448 224
WIRE 3088 224 3088 144
WIRE 896 256 800 256
WIRE 992 256 896 256
WIRE 2448 256 2448 224
WIRE -608 288 -608 256
WIRE -288 288 -288 256
WIRE 32 288 32 256
WIRE 352 288 352 256
WIRE 1520 288 1520 256
WIRE 1840 288 1840 256
WIRE 800 304 800 272
WIRE 992 304 992 272
WIRE 3088 304 3088 272
WIRE -608 336 -608 304
WIRE -288 336 -288 304
WIRE 32 336 32 304
WIRE 352 336 352 304
WIRE 1520 336 1520 304
WIRE 1840 336 1840 304
WIRE 992 352 800 352
WIRE 3088 352 3088 320
WIRE 992 400 992 352
WIRE -768 416 -768 128
WIRE -656 416 -768 416
WIRE -608 416 -608 384
WIRE -448 416 -448 128
WIRE -336 416 -448 416
WIRE -288 416 -288 384
WIRE -128 416 -128 128
WIRE -16 416 -128 416
WIRE 32 416 32 384
WIRE 192 416 192 128
WIRE 304 416 192 416
WIRE 352 416 352 384
WIRE 992 416 992 400
WIRE 1360 416 1360 128
WIRE 1472 416 1360 416
WIRE 1520 416 1520 384
WIRE 1680 416 1680 128
WIRE 1792 416 1680 416
WIRE 1840 416 1840 384
WIRE 2928 432 2928 128
WIRE 3040 432 2928 432
WIRE 3088 432 3088 400
WIRE -608 480 -608 432
WIRE -288 480 -288 432
WIRE -288 480 -608 480
WIRE -128 480 -288 480
WIRE 32 480 32 432
WIRE 32 480 -128 480
WIRE 352 480 352 432
WIRE 352 480 32 480
WIRE 1520 480 1520 432
WIRE 1680 480 1520 480
WIRE 1840 480 1840 432
WIRE 1840 480 1680 480
WIRE 992 496 992 464
WIRE 3088 496 3088 448
WIRE -128 512 -128 480
WIRE 1680 512 1680 480
WIRE 992 544 992 512
WIRE 992 624 992 592
FLAG -656 288 CLK
FLAG -288 928 0
FLAG -192 896 0
FLAG -288 848 Vdd
FLAG -96 864 0
FLAG -192 816 CLK
FLAG -96 784 NCLK
FLAG 16 1136 0
FLAG -80 1168 0
FLAG -176 1200 0
FLAG -272 1232 0
FLAG -272 1152 A
FLAG -176 1120 B
FLAG -80 1088 C
FLAG 16 1056 D
FLAG -128 -224 Vdd
FLAG -768 128 A
FLAG -448 128 B
FLAG -128 128 C
FLAG 192 128 D
FLAG -608 128 Ainv
FLAG -288 128 Binv
FLAG 32 128 Cinv
FLAG 352 128 Dinv
FLAG -128 512 0
FLAG 976 160 0
FLAG 992 640 0
FLAG 1520 128 E1_AB_inv
FLAG 1584 96 0
FLAG 1840 128 E1_CD_inv
FLAG 1904 96 0
FLAG 880 -224 Vdd
FLAG 896 256 Vdd
FLAG 1680 -224 Vdd
FLAG 1680 512 0
FLAG 976 -96 E1_AB
FLAG 992 400 E1_CD
FLAG 1360 128 E1_AB
FLAG 1680 128 E1_CD
FLAG 2608 -224 Vdd
FLAG 2448 256 0
FLAG 2560 -208 E1_AB_inv
FLAG 2560 -64 E1_CD_inv
FLAG 2240 208 E1_AB_inv
FLAG 2560 208 E1_CD_inv
FLAG 2608 64 E2
FLAG 3040 304 CLK
FLAG 3040 -16 NCLK
FLAG 3088 144 F
FLAG 3152 112 0
FLAG 3088 -208 Vdd
FLAG 3088 496 0
FLAG 2928 128 E2
FLAG 1472 288 NCLK
FLAG 1472 -32 CLK
FLAG -336 -32 NCLK
FLAG -16 -32 NCLK
FLAG 304 -32 NCLK
FLAG -336 288 CLK
FLAG -16 288 CLK
FLAG 304 288 CLK
FLAG 1792 288 NCLK
FLAG 1792 -32 CLK
FLAG -656 -32 NCLK
FLAG 736 -208 Ainv
FLAG 928 -208 Binv
FLAG 752 272 Cinv
FLAG 944 272 Dinv
FLAG 928 16 Ainv
FLAG 928 144 Binv
FLAG 944 496 Cinv
FLAG 944 624 Dinv
FLAG -544 80 0
FLAG -224 80 0
FLAG 96 80 0
FLAG 416 80 0
SYMBOL voltage -288 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -192 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 1u 1n 1n 1u 2u)
SYMBOL voltage -272 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1 0 0.5u 1n 1n 2u 4u 1)
SYMBOL voltage -176 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(1 0 0.5u 1n 1n 2u 4u 1)
SYMBOL voltage -80 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(1 0 0.5u 1n 1n 2u 4u 1)
SYMBOL voltage 16 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1 0 0.5u 1n 1n 2u 4u 1)
SYMBOL cap 1584 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 1904 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cap 3152 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL voltage -96 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1 0 1u 1n 1n 1u 2u)
SYMBOL pmos4 -656 -80 M180
SYMATTR InstName M1
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 -656 48 M180
SYMATTR InstName M2
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 -336 -80 M180
SYMATTR InstName M3
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 -336 48 M180
SYMATTR InstName M4
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 -16 -80 M180
SYMATTR InstName M5
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 -16 48 M180
SYMATTR InstName M6
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 304 -80 M180
SYMATTR InstName M7
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 304 48 M180
SYMATTR InstName M8
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL nmos4 -656 208 R0
SYMATTR InstName M9
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 -656 336 R0
SYMATTR InstName M10
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 -336 208 R0
SYMATTR InstName M11
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 -336 336 R0
SYMATTR InstName M12
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 -16 336 R0
SYMATTR InstName M13
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 -16 208 R0
SYMATTR InstName M14
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 304 208 R0
SYMATTR InstName M15
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 304 336 R0
SYMATTR InstName M16
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL cap -544 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap -224 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 96 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 416 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL pmos4 736 -128 M180
SYMATTR InstName M17
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 928 -128 M180
SYMATTR InstName M18
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL nmos4 928 -64 R0
SYMATTR InstName M19
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 928 64 R0
SYMATTR InstName M20
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL pmos4 752 352 M180
SYMATTR InstName M21
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 944 352 M180
SYMATTR InstName M22
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL nmos4 944 416 R0
SYMATTR InstName M23
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 944 544 R0
SYMATTR InstName M24
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL pmos4 1472 -80 M180
SYMATTR InstName M25
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 1472 48 M180
SYMATTR InstName M27
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 1792 -80 M180
SYMATTR InstName M29
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 1792 48 M180
SYMATTR InstName M31
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL nmos4 1472 208 R0
SYMATTR InstName M26
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 1472 336 R0
SYMATTR InstName M28
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 1792 208 R0
SYMATTR InstName M30
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 1792 336 R0
SYMATTR InstName M32
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL pmos4 2560 -128 M180
SYMATTR InstName M33
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 2560 16 M180
SYMATTR InstName M34
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL nmos4 2240 128 R0
SYMATTR InstName M35
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 2560 128 R0
SYMATTR InstName M36
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL pmos4 3040 -64 M180
SYMATTR InstName M37
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL pmos4 3040 64 M180
SYMATTR InstName M39
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=600n
SYMBOL nmos4 3040 224 R0
SYMATTR InstName M38
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
SYMBOL nmos4 3040 352 R0
SYMATTR InstName M40
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=400n
TEXT -304 976 Left 2 !.tran 10u
TEXT -304 1000 Left 2 !.include "cmosedu_models.txt"
TEXT -760 -288 Left 4 ;Etapa 1 C2MOS
TEXT 672 -304 Left 4 ;Etapa E1
TEXT 1360 -304 Left 4 ;Etapa 2 C2MOS
TEXT 2312 -304 Left 4 ;Etapa E2
TEXT 2920 -304 Left 4 ;Etapa 3 C2MOS
